3M INDIA LIMITED					      |	ABB
ABB INDIA						      |	ABBOTT
ABBOTT INDIA						      <
ACC								ACC
ADANI ENTERPRISES						ADANI ENTERPRISES
ADANI PORT AND SEZ					      |	ADANI PORT SPECIAL ECONO
ADITYA BIRLA FASHION & RETAIL				      |	ADANI TRANSMISSION
AKZO NOBEL INDIA					      |	ADITYA BIRLA FASHION RTL
							      >	AEGIS LOGISTICS
							      >	AKZO NOBEL
							      >	ALLCARGO LOGISTICS
AMARA RAJA BATTERIES						AMARA RAJA BATTERIES
AMBUJA CEMENTS							AMBUJA CEMENTS
APOLLO HOSPITALS					      |	APOLLO HOSPITALS ENTERPRISES L
APOLLO TYRES							APOLLO TYRES
ARVIND LIMITED						      |	ARVIND
ASAHI INDIA GLASS					      |	ASAHI GLASS
ASIAN PAINTS INDIA LTD					      |	ASIAN GRANITO
							      >	ASIAN PAINTS
AUROBINDO PHARMA						AUROBINDO PHARMA
AVANTI FEEDS							AVANTI FEEDS
AXIS BANK LIMITED					      |	AVENUE SUPERMARTS DMART
ADANI TRANSMISSION					      |	AXIS BANK
AEGIS LOGISTICS						      |	BAJAJ AUTO
ALLCARGO LOGISTICS					      |	BAJAJ FINANCE
ASIAN GRANITO						      <
AVENUE SUPERMARTS					      <
BAJAJ AUTO LIMITED					      <
BAJAJ FINSERV							BAJAJ FINSERV
							      >	BAJAJ HOLDINGS INVESTMENT LI
BALKRISHNA INDUSTRIES						BALKRISHNA INDUSTRIES
BASF INDIA						      |	BALRAMPUR CHINI MILLS
BATA INDIA						      |	BANDHAN BANK
							      >	BANKBARODA
							      >	BASF
							      >	BATA
BAYER CROPSCIENCE						BAYER CROPSCIENCE
BERGER PAINTS							BERGER PAINTS
							      >	BHARAT DYNAMICS
BHARAT ELECTRONICS						BHARAT ELECTRONICS
BHARAT HEAVY ELECTRICALS					BHARAT HEAVY ELECTRICALS
							      >	BHARAT PETROLEUM
BHARTI AIRTEL							BHARTI AIRTEL
BHARTI INFRATEL							BHARTI INFRATEL
BIOCON								BIOCON
BLUE DART EXPRESS						BLUE DART EXPRESS
BLUE STAR							BLUE STAR
BOSCH							      <
BPCL							      <
BRIGADE ENTERPRISES						BRIGADE ENTERPRISES
BRITANNIA INDUSTRIES						BRITANNIA INDUSTRIES
BSE								BSE
BAJAJ FINANCE						      <
BAJAJ HOLDINGS & INVESTMENT				      <
BALRAMPUR CHINNI MILLS					      <
BANDHAN BANK						      <
BANK OF BARODA						      <
BHARAT DYNAMICS						      <
CADILA HEALTHCARE						CADILA HEALTHCARE
							      >	CARBORUNDUM UNIVERSAL
CARE RATINGS							CARE RATINGS
CASTROL INDIA						      |	CASTROL
CDSL							      |	CEAT
CEAT LIMITED						      |	CENTRAL DEPOSITORY SER IND
CENTURY PLYBOARDS						CENTURY PLYBOARDS
CERA SANITARYWARE						CERA SANITARYWARE
CHAMBAL FERTILIZERS					      |	CHAMBAL FERTILISERS CHEMICAL
							      >	CHOLAMANDALAM INVESTMENT F
CIPLA								CIPLA
COAL INDIA						      |	COAL
COFFEE DAY ENTERPRISES						COFFEE DAY ENTERPRISES
COLGATE-PALMOLIVE 					      |	COLGATE PALMOLIVE
CONTAINER CORPORATION						CONTAINER CORPORATION
COROMANDEL INTERNATIONAL				      |	COROMANDEL INTERNATIONAL LIMIT
COX & KINGS						      |	COX KINGS
CRISIL								CRISIL
CUMMINS INDIA						      |	CROMPTON GREAVES CONS ELEC
CARBORUNDUM UNIVERSAL					      |	CUMMINS
CHOLAMANDALAM INVESTMENT & FINANCE			      |	DABUR
CROMPTON GREAVES CONSUMER				      |	DEWAN HOUSING FINANCE  L
DABUR INDIA LTD						      <
DISH TV								DISH TV
DLF								DLF
DR REDDY'S LAB						      |	DR LAL PATHLABS
DR. LAL PATHLABS					      |	DR REDDYS LABORATORIES
DEWAN HOUSING FINANCE					      <
EICHER MOTORS						      <
EID PARRY							EID PARRY
EIH								EIH
EMAMI								EMAMI
ENGINEERS INDIA						      |	ENDURANCE TECHNOLOGIES
							      >	ENGINEERS
ESSEL PROPACK							ESSEL PROPACK
EVEREADY INDUSTRIES						EVEREADY INDUSTRIES
EXIDE INDUSTRIES						EXIDE INDUSTRIES
ENDURANCE						      <
FORTIS HEALTHCARE						FORTIS HEALTHCARE
							      >	FUTURE CONSUMER
FUTURE LIFESTYLE FASHIONS					FUTURE LIFESTYLE FASHIONS
FUTURE RETAIL							FUTURE RETAIL
FUTURE CONSUMER						      |	FUTURE SUPPLY CHAIN SOL
FUTURE SUPPLY CHAIN SOLUTION				      <
GAIL								GAIL
GIC RE							      |	GENERAL INSURANCE CORP
GILLETTE INDIA						      |	GILLETTE
GLAXOSMITHKLINE CONSUMER HEALT					GLAXOSMITHKLINE CONSUMER HEALT
							      >	GLAXOSMITHKLINE PHARMACEUTICAL
GLENMARK PHARMACEUTICALS					GLENMARK PHARMACEUTICALS
							      >	GODFREY PHILLIPS
							      >	GODREJ AGROVET
GODREJ CONSUMER PRODUCTS					GODREJ CONSUMER PRODUCTS
GODREJ INDUSTRIES						GODREJ INDUSTRIES
GODREJ PROPERTIES						GODREJ PROPERTIES
GRASIM							      |	GRASIM INDUSTRIES
GREENLAM INDUSTRIES						GREENLAM INDUSTRIES
GSK PHARMA						      |	GREENPLY INDUSTRIES
GODREJ AGROVET						      <
GRINDWELL NORTON						GRINDWELL NORTON
HAL							      |	HATSUN AGRO PRODUCTS
HAVELLS INDIA						      |	HAVELLS
HCL TECHNOLOGIES						HCL TECHNOLOGIES
HDFC							      |	HDFC ASSET MANAGEMENT CO
HDFC AMC						      <
HDFC BANK							HDFC BANK
HDFC LIFE						      |	HDFC STANDARD LIFE INS CO
HERO MOTOCORP							HERO MOTOCORP
HINDALCO						      |	HINDALCO INDUSTRIES
							      >	HINDUSTAN AERONAUTICS
							      >	HINDUSTAN PETROLEUM CORP
HINDUSTAN UNILEVER						HINDUSTAN UNILEVER
HINDUSTAN ZINC							HINDUSTAN ZINC
HONEYWELL AUTOMATION					      |	HOUSING DEVELOPMENT FINANCE CO
HPCL							      |	HOUSING URBAN DEV CO HUDCO
HSIL LIMITED						      |	HSIL
HUDCO							      <
HATSUN AGRO						      <
HUHTAMAKI PPL							HUHTAMAKI PPL
ICICI BANK							ICICI BANK
ICICI LOMBARD GEN					      |	ICICI LOMBARD GEN INSURANCE CO
ICICI PRUDENTIAL LIFE					      |	ICICI PRUDENTIAL LIFE INS CO
ICICI SECURITIES					      |	ICICI SECURITIES ISEC
ICRA								ICRA
IFB INDUSTRIES							IFB INDUSTRIES
IIFL HOLDINGS							IIFL HOLDINGS
INDIABULLS HOUSING FINANCE					INDIABULLS HOUSING FINANCE
INDIAN HOTELS						      |	INDIAN HOTELS CO
							      >	INDIAN OIL CORPORATION
							      >	INDRAPRASHTHA GAS
							      >	INDUSIND BANK
INFO EDGE							INFO EDGE
INFOSYS								INFOSYS
